This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2022.3.16)  31 MAR 2022 14:25
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(./styles/log-style.sty
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2benc.def
File: t2benc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2B ...
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count296
\calc@Cskip=\skip68
)
(/usr/share/texlive/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2018/04/12 v2.0h eso-pic (RN)
)
\AM@pagewidth=\dimen178
\AM@pageheight=\dimen179

(/usr/share/texlive/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2020/01/28 v0.5q Pdfpages driver for pdfTeX (AM)
)
\AM@pagebox=\box104
\AM@global@opts=\toks28
\AM@pagecnt=\count297
\AM@toc@title=\toks29
\c@AM@survey=\count298
\AM@templatesizebox=\box105
)
(/usr/share/texlive/texmf-dist/tex/generic/soulutf8/soulutf8.sty
Package: soulutf8 2019/12/15 v1.2 Permit use of UTF-8 characters in soul (HO)

(/usr/share/texlive/texmf-dist/tex/latex/soul/soul.sty
Package: soul 2003/11/17 v2.4 letterspacing/underlining (mf)
\SOUL@word=\toks30
\SOUL@lasttoken=\toks31
\SOUL@cmds=\toks32
\SOUL@buffer=\toks33
\SOUL@token=\toks34
\SOUL@spaceskip=\skip69
\SOUL@ttwidth=\dimen180
\SOUL@uldp=\dimen181
\SOUL@ulht=\dimen182
))
Package hyperref Info: Option `colorlinks' set `true' on input line 30.

(/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count299
\Gm@cntv=\count300
\c@Gm@tempcnt=\count301
\Gm@bindingoffset=\dimen183
\Gm@wd@mp=\dimen184
\Gm@odd@mp=\dimen185
\Gm@even@mp=\dimen186
\Gm@layoutwidth=\dimen187
\Gm@layoutheight=\dimen188
\Gm@layouthoffset=\dimen189
\Gm@layoutvoffset=\dimen190
\Gm@dimlist=\toks35
)
(/usr/share/texlive/texmf-dist/tex/latex/minted/minted.sty
Package: minted 2017/07/19 v2.5 Yet another Pygments shim for LaTeX

(/usr/share/texlive/texmf-dist/tex/latex/fvextra/fvextra.sty
Package: fvextra 2019/02/04 v1.4 fvextra - extensions and patches for fancyvrb

(/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2019/09/21 v2.5h e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count302
)
(/usr/share/texlive/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2020/01/13 v3.5 verbatim text (tvz,hv)
\FV@CodeLineNo=\count303
\FV@InFile=\read3
\FV@TabBox=\box106
\c@FancyVerbLine=\count304
\FV@StepNumber=\count305
\FV@OutFile=\write3
)
(/usr/share/texlive/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim

(/usr/share/texlive/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
))
(/usr/share/texlive/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count306
\output=\toks36
\linenoprevgraf=\count307
\linenumbersep=\dimen191
\linenumberwidth=\dimen192
\c@linenumber=\count308
\c@pagewiselinenumber=\count309
\c@LN@truepage=\count310
\c@internallinenumber=\count311
\c@internallinenumbers=\count312
\quotelinenumbersep=\dimen193
\bframerule=\dimen194
\bframesep=\dimen195
\bframebox=\box107
LaTeX Info: Redefining \\ on input line 3056.
)
\c@FV@TrueTabGroupLevel=\count313
\c@FV@TrueTabCounter=\count314
\FV@TabBox@Group=\box108
\FV@TmpLength=\skip70
\c@FV@HighlightLinesStart=\count315
\c@FV@HighlightLinesStop=\count316
\FV@LoopCount=\count317
\FV@NCharsBox=\box109
\FV@BreakIndent=\dimen196
\FV@BreakIndentNChars=\count318
\FV@BreakSymbolSepLeft=\dimen197
\FV@BreakSymbolSepLeftNChars=\count319
\FV@BreakSymbolSepRight=\dimen198
\FV@BreakSymbolSepRightNChars=\count320
\FV@BreakSymbolIndentLeft=\dimen199
\FV@BreakSymbolIndentLeftNChars=\count321
\FV@BreakSymbolIndentRight=\dimen256
\FV@BreakSymbolIndentRightNChars=\count322
\c@FancyVerbLineBreakLast=\count323
\FV@LineBox=\box110
\FV@LineIndentBox=\box111
\FV@LineWidth=\dimen257
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
)
(/usr/share/texlive/texmf-dist/tex/latex/ifplatform/ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

(/usr/share/texlive/texmf-dist/tex/generic/catchfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
runsystem(uname -s > "report.w18")...executed.

 (./report.w18)
runsystem(rm -- "report.w18")...executed.

)
(/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.sty
(/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count324
\decimalpart=\count325
)
Package: xstring 2019/02/06 v1.83 String manipulations (CT)
)
(/usr/share/texlive/texmf-dist/tex/latex/framed/framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip71
\fb@frw=\dimen258
\fb@frh=\dimen259
\FrameRule=\dimen260
\FrameSep=\dimen261
)
(/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count326
\float@exts=\toks37
\float@box=\box112
\@float@everytoks=\toks38
\@floatcapt=\box113
)
\minted@appexistsfile=\read4
\minted@bgbox=\box114
\minted@code=\write4
\c@minted@FancyVerbLineTemp=\count327
\c@minted@pygmentizecounter=\count328
\@float@every@listing=\toks39
\c@listing=\count329
)
runsystem(mkdir -p _minted-report)...executed.


(/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2019/11/10 v1.5r LaTeX2e package for verbatim enhancements
\every@verbatim=\toks40
\verbatim@line=\toks41
\verbatim@in@stream=\read5
))
(/usr/share/texlive/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2011/12/19 v6.7a set line spacing
)
runsystem(which pygmentize && touch report.aex)...executed.

runsystem(rm report.aex)...executed.


(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-02-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count330
\l__pdf_internal_box=\box115
)
(./report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T2B/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
\AtBeginShipoutBox=\box116
Package hyperref Info: Link coloring ON on input line 6.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count331
)
LaTeX Info: Redefining \ref on input line 6.
LaTeX Info: Redefining \pageref on input line 6.
LaTeX Info: Redefining \nameref on input line 6.

(./report.out) (./report.out)
\@outlinefile=\write5
\openout5 = `report.out'.


(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count332
\scratchdimen=\dimen262
\scratchbox=\box117
\nofMPsegments=\count333
\nofMParguments=\count334
\everyMPshowfont=\toks42
\MPscratchCnt=\count335
\MPscratchDim=\dimen263
\MPnumerator=\count336
\makeMPintoPDFobject=\count337
\everyMPtoPDFconversion=\toks43
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count338

(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(28.45274pt, 759.6886pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=759.6886pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-43.81725pt
* \headheight=0.0pt
* \headsep=0.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for U+msa on input line 11.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 11.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 10000) in paragraph at lines 9--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 22--34

 []


Underfull \hbox (badness 10000) in paragraph at lines 35--43

 []


Underfull \hbox (badness 10000) in paragraph at lines 44--52

 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (./formal/algoritm.tex
Underfull \hbox (badness 10000) in paragraph at lines 56--1

 []

) (./formal/punkt7.tex
Underfull \hbox (badness 10000) in paragraph at lines 59--1

 []

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
)
\openout3 = `report.pyg'.


(./_minted-report/default-pyg-prefix.pygstyle)
(./_minted-report/default.pygstyle)
(./_minted-report/99ED08D5431EEAE5ABBE4B6CC2A73642946033BA8BB7363DCDD207759FEA6
A67.pygtex
LaTeX Font Info:    Trying to load font information for T2B+cmtt on input line 
1.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2bcmtt.fd
File: t2bcmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `T2B/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T2B/cmtt/m/n' tried instead on input line 4.
)
\openout3 = `report.pyg'.


(./_minted-report/FBE91F8A7964BC61755895FD9DB0B7F3946033BA8BB7363DCDD207759FEA6
A67.pygtex
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 
22.
 (/usr/share/texlive/texmf-dist/tex/latex/base/ts1cmtt.fd
File: ts1cmtt.fd 2019/12/16 v2.5j Standard LaTeX font definitions
) [2])
\openout3 = `report.pyg'.


(./_minted-report/8186E6FEFF133667AF7AAECA9F28FE58946033BA8BB7363DCDD207759FEA6
A67.pygtex [3]))
Underfull \hbox (badness 10000) in paragraph at lines 61--62

 []


Underfull \hbox (badness 10000) in paragraph at lines 66--68

 []

File: "formal/log.txt"  (verbatim)
[4]
Overfull \hbox (109.4083pt too wide) in paragraph at lines 68--68
[]\T2B/cmtt/m/n/10 a.out  cols.cpp  dump.cpp  header.txt  in1.txt  in2.txt  in3
.txt  out1.dat  out2.dat  out3.dat  report  student.h[] 
 []

[5] [6] [7] (./formal/punkt9.tex
Underfull \hbox (badness 10000) in paragraph at lines 70--1

 []

)
Underfull \hbox (badness 10000) in paragraph at lines 79--80

 []

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 94.
[8]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 94.
 (./report.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 94.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 94.
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
runsystem(rm report.pyg)...executed.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 94.
 ) 
Here is how much of TeX's memory you used:
 17890 strings out of 482610
 273409 string characters out of 5955650
 781188 words of memory out of 5000000
 32578 multiletter control sequences out of 15000+600000
 544189 words of font info for 61 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 49i,7n,62p,980b,775s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/ramil/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbtt1000.600pk
> </home/ramil/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbbi1000.600pk>
 </home/ramil/.texlive2019/texmf-var/fonts/pk/ljfour/jknappen/ec/tctt1200.600pk
> </home/ramil/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbtt1200.600pk>
 </home/ramil/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbit1200.600pk> 
</home/ramil/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbrm1200.600pk> <
/home/ramil/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbti1000.600pk> </
home/ramil/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbrm1000.600pk> </h
ome/ramil/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbbx1000.600pk></usr
/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share
/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on report.pdf (8 pages, 141715 bytes).
PDF statistics:
 480 PDF objects out of 1000 (max. 8388607)
 76 compressed objects within 1 object stream
 9 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

